x,y,z,label,classname,dataset
4.771572,-4.1866903,-11.419821,3,airplane,CIFAR10
7.462962,-3.3160954,-9.150499,3,airplane,CIFAR10
5.382934,-3.3858414,-8.646345,3,airplane,CIFAR10
8.563552,-4.6454225,-8.384462,3,airplane,CIFAR10
8.583348,-7.2701116,-10.522972,3,airplane,CIFAR10
6.3905416,-2.5897105,-8.674077,3,airplane,CIFAR10
7.27326,-7.1970706,-8.0383215,3,airplane,CIFAR10
7.064982,-7.7995234,-11.103528,3,airplane,CIFAR10
6.507247,-1.7090772,-10.8767605,3,airplane,CIFAR10
9.327074,-3.5724683,-8.454666,3,airplane,CIFAR10
5.5621686,-5.9192076,-9.188165,3,airplane,CIFAR10
7.2544465,-3.558993,-9.975213,3,airplane,CIFAR10
9.603344,-4.5352244,-10.127418,3,airplane,CIFAR10
8.404371,-6.3321486,-12.29182,3,airplane,CIFAR10
6.25466,-4.9473066,-9.807901,3,airplane,CIFAR10
6.3545904,-7.8828564,-7.7182245,3,airplane,CIFAR10
6.6683407,-7.069029,-8.192376,3,airplane,CIFAR10
7.250937,-4.272853,-7.446513,3,airplane,CIFAR10
5.01683,-4.256823,-11.226551,3,airplane,CIFAR10
5.9214773,-6.488018,-8.711063,3,airplane,CIFAR10
7.4232497,-3.9347212,-11.025423,3,airplane,CIFAR10
7.313543,-3.7419958,-7.7768726,3,airplane,CIFAR10
6.2289977,-7.5965786,-11.256703,3,airplane,CIFAR10
7.7438874,-7.1835284,-8.405444,3,airplane,CIFAR10
6.115608,-4.3932457,-10.378426,3,airplane,CIFAR10
6.0605736,-4.781331,-7.906288,3,airplane,CIFAR10
5.1399183,-5.5472918,-9.342561,3,airplane,CIFAR10
8.056052,-7.28218,-11.171753,3,airplane,CIFAR10
7.725799,-5.3129115,-9.415097,3,airplane,CIFAR10
7.3753796,-3.7829597,-7.716427,3,airplane,CIFAR10
5.4062057,-6.6309705,-10.564187,3,airplane,CIFAR10
9.100458,-4.9888897,-9.051253,3,airplane,CIFAR10
7.4173326,-7.4564795,-10.467364,3,airplane,CIFAR10
5.9909806,-8.166225,-7.4445496,3,airplane,CIFAR10
6.522033,-3.7451253,-9.014304,3,airplane,CIFAR10
6.838144,-5.4477973,-11.342775,3,airplane,CIFAR10
6.6043057,-3.2998507,-5.434415,3,airplane,CIFAR10
7.646016,-1.6406416,-8.445505,3,airplane,CIFAR10
8.444124,-2.390056,-9.937821,3,airplane,CIFAR10
8.634397,-6.0714436,-9.9550495,3,airplane,CIFAR10
6.5305734,-8.417949,-11.22855,3,airplane,CIFAR10
6.4943347,-7.2191615,-11.020478,3,airplane,CIFAR10
8.943111,-3.3904939,-10.56211,3,airplane,CIFAR10
6.439859,-3.341056,-9.305703,3,airplane,CIFAR10
6.6779714,-8.673955,-11.151656,3,airplane,CIFAR10
6.3055406,-6.543557,-10.763191,3,airplane,CIFAR10
7.808817,-3.5254729,-8.338194,3,airplane,CIFAR10
8.434131,-6.203161,-12.350745,3,airplane,CIFAR10
8.0981455,-4.4383802,-9.565849,3,airplane,CIFAR10
8.56378,-7.31693,-8.791088,3,airplane,CIFAR10
6.573076,-1.947634,-10.725725,3,airplane,CIFAR10
5.775425,-4.9106665,-8.674587,3,airplane,CIFAR10
7.925282,-7.0570855,-9.0212145,3,airplane,CIFAR10
8.388925,-2.8914537,-10.337104,3,airplane,CIFAR10
7.5415277,-5.557589,-6.8301945,3,airplane,CIFAR10
7.846522,-5.194688,-9.45733,3,airplane,CIFAR10
6.0879517,-3.6651423,-9.0015,3,airplane,CIFAR10
11.867353,-5.715989,-5.930407,4,apple,CIFAR100
11.438267,-5.5421796,-5.088988,4,apple,CIFAR100
11.936961,-5.448191,-4.8733964,4,apple,CIFAR100
11.553113,-6.6074915,-5.188848,4,apple,CIFAR100
11.812075,-5.3442016,-5.2665315,4,apple,CIFAR100
11.655362,-5.5312667,-5.428324,4,apple,CIFAR100
11.462029,-5.5986605,-5.3438773,4,apple,CIFAR100
10.415369,-2.952762,4.3238707,5,banded,DTD
10.247604,-2.1647546,4.5762796,5,banded,DTD
10.157377,-3.9894948,4.1302047,5,banded,DTD
11.482302,-3.5545313,1.8230693,5,banded,DTD
8.164762,-2.5014882,3.0245106,5,banded,DTD
11.183642,-2.8904436,4.870357,5,banded,DTD
9.134374,-2.0660174,4.385445,5,banded,DTD
10.613426,-2.1309645,5.5143976,5,banded,DTD
10.237983,-4.568079,3.6162386,5,banded,DTD
11.39708,-2.8259244,2.2997808,5,banded,DTD
11.430046,-3.646004,4.0211062,5,banded,DTD
9.556969,-1.7925285,5.3592367,5,banded,DTD
8.803713,-2.3717532,3.4992309,5,banded,DTD
9.837669,-3.6094742,4.0327826,5,banded,DTD
11.023075,-3.8175898,4.568485,5,banded,DTD
9.879582,-1.7720008,5.5128,5,banded,DTD
9.132778,-2.2085264,3.7382524,5,banded,DTD
9.631885,-3.2480936,5.5378323,5,banded,DTD
11.255731,-1.3392457,5.2188773,5,banded,DTD
10.560454,-1.8739653,5.55783,5,banded,DTD
13.323887,-1.3302791,1.717822,5,banded,DTD
11.979403,0.4765429,2.092071,5,banded,DTD
12.016002,-0.1328279,2.4325264,5,banded,DTD
12.017938,-1.3620301,3.94062,5,banded,DTD
12.573128,-0.22091825,1.6807417,5,banded,DTD
11.580282,-0.4756623,1.6710865,5,banded,DTD
13.054817,-0.8443407,2.1479301,5,banded,DTD
12.140333,-0.60344493,2.9718022,5,banded,DTD
12.177201,-0.8833555,0.8587596,5,banded,DTD
12.056842,-3.028151,0.7335275,5,banded,DTD
12.014295,-1.6736518,3.5724664,5,banded,DTD
11.756854,-1.7363122,1.7480971,5,banded,DTD
12.890761,-0.37512556,0.9299463,5,banded,DTD
10.802914,-2.203013,1.102579,5,banded,DTD
11.741736,-0.2496337,1.474417,5,banded,DTD
11.0338745,-0.41422334,3.031058,5,banded,DTD
12.104519,-0.5819604,1.9357886,5,banded,DTD
10.031956,-1.9257376,3.8042023,5,banded,DTD
11.28688,-2.8465934,2.9055953,5,banded,DTD
11.618398,-2.7142916,4.618481,5,banded,DTD
7.383152,-4.907215,-1.7212324,6,annual crop land,EuroSAT
6.845751,-6.2328677,-0.44686228,6,annual crop land,EuroSAT
7.386959,-4.553807,-1.2852957,6,annual crop land,EuroSAT
7.9812784,-5.067662,-2.0017827,6,annual crop land,EuroSAT
6.540175,-4.493217,-3.7224894,6,annual crop land,EuroSAT
9.10739,-4.1501493,-0.9474026,6,annual crop land,EuroSAT
7.711298,-6.718024,-1.6954716,6,annual crop land,EuroSAT
7.8512564,-4.769951,-3.3594592,6,annual crop land,EuroSAT
5.7948656,-8.436391,-0.42137763,6,annual crop land,EuroSAT
7.7604365,-3.7616634,-1.9226602,6,annual crop land,EuroSAT
8.448093,-5.3371334,-0.981034,6,annual crop land,EuroSAT
8.104138,-4.3705635,0.0055734897,6,annual crop land,EuroSAT
7.2027426,-3.548784,-2.3709106,6,annual crop land,EuroSAT
6.704277,-4.1473827,-2.9126887,6,annual crop land,EuroSAT
6.2632656,-5.8012033,-3.3631475,6,annual crop land,EuroSAT
8.3135605,-6.3317795,-1.0743914,6,annual crop land,EuroSAT
6.561504,-3.6546385,-4.3820605,6,annual crop land,EuroSAT
7.9091496,-3.2932787,0.35777852,6,annual crop land,EuroSAT
5.312018,-2.6146555,-2.322282,6,annual crop land,EuroSAT
9.061764,-6.0667524,-2.3287833,6,annual crop land,EuroSAT
7.724356,-8.546057,-1.7228003,6,annual crop land,EuroSAT
4.933493,-8.374521,-0.60448617,6,annual crop land,EuroSAT
6.556776,-8.050689,-0.75563943,6,annual crop land,EuroSAT
9.721797,-5.0173407,-1.7460872,6,annual crop land,EuroSAT
6.2238026,-4.7509513,0.730772,6,annual crop land,EuroSAT
6.622342,-5.085851,-2.8253026,6,annual crop land,EuroSAT
6.8571143,-7.814127,-2.5413911,6,annual crop land,EuroSAT
7.9692,-4.3256774,-3.7839615,6,annual crop land,EuroSAT
4.521078,-3.7281513,-2.86712,6,annual crop land,EuroSAT
5.4951816,-8.472596,-1.8330514,6,annual crop land,EuroSAT
5.5325727,-4.8807254,-3.0501654,6,annual crop land,EuroSAT
7.1190085,-6.449337,-2.2189815,6,annual crop land,EuroSAT
5.676091,-4.8878245,-1.2758034,6,annual crop land,EuroSAT
7.145038,-5.700814,0.039492756,6,annual crop land,EuroSAT
8.067781,-2.141805,-2.0472512,6,annual crop land,EuroSAT
4.906171,-7.9130306,-2.0432389,6,annual crop land,EuroSAT
7.2226777,-7.433804,-1.1691444,6,annual crop land,EuroSAT
5.7913504,-3.5336592,-1.4108608,6,annual crop land,EuroSAT
6.0037518,-2.86504,-2.9876022,6,annual crop land,EuroSAT
6.047974,-7.1624556,-1.5658431,6,annual crop land,EuroSAT
6.9803615,-7.049885,-3.8755586,6,annual crop land,EuroSAT
6.766123,-4.8290052,-0.063583866,6,annual crop land,EuroSAT
6.818925,-4.7667036,-2.1934838,6,annual crop land,EuroSAT
9.155086,-3.0331144,-3.4728365,6,annual crop land,EuroSAT
8.446244,-4.00409,-2.1558094,6,annual crop land,EuroSAT
7.6092553,-2.96829,-3.0549262,6,annual crop land,EuroSAT
7.2851686,-5.232567,-4.126751,6,annual crop land,EuroSAT
7.610579,-3.9021623,-3.3253734,6,annual crop land,EuroSAT
7.2920275,-6.5630374,-0.44680074,6,annual crop land,EuroSAT
6.772696,-5.856434,-1.4817426,6,annual crop land,EuroSAT
6.087997,-3.4728107,-2.7623706,6,annual crop land,EuroSAT
5.797896,-6.066015,-0.26920488,6,annual crop land,EuroSAT
7.64668,-4.579815,-4.328687,6,annual crop land,EuroSAT
5.6810775,-5.58138,-2.1458206,6,annual crop land,EuroSAT
7.041996,-7.532371,0.05007779,6,annual crop land,EuroSAT
5.9116807,-7.388223,-1.0697526,6,annual crop land,EuroSAT
8.258458,-6.4820023,0.48219657,6,annual crop land,EuroSAT
7.5641656,-7.181688,-0.26533967,6,annual crop land,EuroSAT
8.823825,-3.753158,-4.222912,6,annual crop land,EuroSAT
7.5976925,-3.423793,-0.41280422,6,annual crop land,EuroSAT
-3.7584672,-0.12036151,-14.6485405,7,pink primrose,Flowers
-4.2447343,0.0004702434,-15.128088,7,pink primrose,Flowers
-3.0534856,0.37668252,-14.730385,7,pink primrose,Flowers
-3.4304974,-0.19813164,-15.652243,7,pink primrose,Flowers
-3.9729784,0.2633015,-16.15373,7,pink primrose,Flowers
-4.504217,-0.71069485,-15.640902,7,pink primrose,Flowers
-3.5825596,-1.0906065,-16.160917,7,pink primrose,Flowers
-3.2794714,-0.83446705,-15.318632,7,pink primrose,Flowers
-3.9854555,0.68497914,-15.4743185,7,pink primrose,Flowers
-4.6353927,0.88091224,-15.651187,7,pink primrose,Flowers
-2.7152991,0.36924356,-15.999526,7,pink primrose,Flowers
-3.861743,-1.0801167,-14.777955,7,pink primrose,Flowers
-4.0788074,-0.33496937,-16.191032,7,pink primrose,Flowers
-3.2748208,0.9259197,-16.469519,7,pink primrose,Flowers
-3.433127,1.3903887,-14.548413,7,pink primrose,Flowers
-4.115172,0.14445093,-14.018667,7,pink primrose,Flowers
-4.5255446,0.43643132,-14.897441,7,pink primrose,Flowers
-5.054418,0.16436382,-15.109832,7,pink primrose,Flowers
-4.9639587,-0.027834782,-15.930529,7,pink primrose,Flowers
-3.512804,1.3268428,-15.102615,7,pink primrose,Flowers
17.244635,-11.9683,0.96345073,9,0 - zero,MNIST
15.841113,-14.800486,0.6410125,9,0 - zero,MNIST
15.118019,-13.162898,0.49345106,9,0 - zero,MNIST
17.294533,-10.674766,0.49571294,9,0 - zero,MNIST
16.760244,-13.374336,1.6122693,9,0 - zero,MNIST
14.684229,-14.711368,1.1388474,9,0 - zero,MNIST
16.637348,-11.653613,-0.95582426,9,0 - zero,MNIST
16.57911,-12.472444,1.5119774,9,0 - zero,MNIST
15.449434,-12.414064,-0.13744463,9,0 - zero,MNIST
17.047514,-12.272197,-0.14060453,9,0 - zero,MNIST
14.846127,-14.948334,0.71611935,9,0 - zero,MNIST
14.79784,-13.586472,1.0991864,9,0 - zero,MNIST
14.281748,-13.602685,0.25230178,9,0 - zero,MNIST
16.397942,-12.418181,0.58152497,9,0 - zero,MNIST
17.088089,-13.803655,0.7496165,9,0 - zero,MNIST
14.933846,-12.90456,2.1066344,9,0 - zero,MNIST
16.866205,-14.246226,1.7567055,9,0 - zero,MNIST
13.717264,-14.605885,0.75399715,9,0 - zero,MNIST
16.19338,-11.346328,-0.16981123,9,0 - zero,MNIST
17.916576,-12.597948,-0.12508188,9,0 - zero,MNIST
14.768372,-12.479051,0.8819932,9,0 - zero,MNIST
15.979063,-13.842567,1.3312306,9,0 - zero,MNIST
16.594131,-11.906195,0.6013556,9,0 - zero,MNIST
16.93076,-13.067641,-1.0893666,9,0 - zero,MNIST
17.364475,-13.510816,-0.86617184,9,0 - zero,MNIST
15.769678,-11.47938,1.4303757,9,0 - zero,MNIST
14.834353,-14.352298,1.8071758,9,0 - zero,MNIST
16.640406,-14.975302,-1.5558426,9,0 - zero,MNIST
15.295896,-12.882639,1.4035077,9,0 - zero,MNIST
15.591528,-15.064254,2.2621372,9,0 - zero,MNIST
13.855219,-14.09871,1.5341264,9,0 - zero,MNIST
17.516722,-13.301482,0.20923162,9,0 - zero,MNIST
15.909517,-13.44433,-1.5038925,9,0 - zero,MNIST
15.74042,-11.930929,0.65317273,9,0 - zero,MNIST
16.169144,-13.752785,0.5044486,9,0 - zero,MNIST
16.98882,-11.374716,1.4317597,9,0 - zero,MNIST
14.95071,-13.9015465,-0.46082342,9,0 - zero,MNIST
13.503797,-15.385849,1.0688046,9,0 - zero,MNIST
15.28535,-14.161701,0.3035501,9,0 - zero,MNIST
14.219552,-13.200452,1.2006578,9,0 - zero,MNIST
15.734258,-14.139937,-1.8170195,9,0 - zero,MNIST
14.179412,-15.104983,2.1851141,9,0 - zero,MNIST
3.632648,-1.9370965,11.579426,10,Abyssinian,OxfordPet
2.1802292,-0.07528511,11.548411,10,Abyssinian,OxfordPet
2.8496642,0.3814564,12.970964,10,Abyssinian,OxfordPet
4.112725,0.36820745,11.39036,10,Abyssinian,OxfordPet
1.3526932,0.25045773,15.802144,10,Abyssinian,OxfordPet
-1.5561675,-1.6253227,12.609504,10,Abyssinian,OxfordPet
2.1152592,-0.7533235,18.384071,10,Abyssinian,OxfordPet
3.5355237,-0.79328966,12.837531,10,Abyssinian,OxfordPet
3.067213,-1.1080564,11.102717,10,Abyssinian,OxfordPet
2.2941318,-0.2494516,11.923598,10,Abyssinian,OxfordPet
-1.913603,0.097176515,13.237954,10,Abyssinian,OxfordPet
2.4879553,0.54546374,14.180092,10,Abyssinian,OxfordPet
2.5095322,-0.32118294,16.015726,10,Abyssinian,OxfordPet
2.477488,0.29882005,11.882525,10,Abyssinian,OxfordPet
-2.0597825,-0.84945333,15.2880745,10,Abyssinian,OxfordPet
0.33619574,1.7902083,13.732334,10,Abyssinian,OxfordPet
3.3611748,-0.90864044,13.498372,10,Abyssinian,OxfordPet
3.630085,0.26281524,13.53185,10,Abyssinian,OxfordPet
1.4899839,0.32553196,13.212536,10,Abyssinian,OxfordPet
1.6249408,0.24305491,13.351038,10,Abyssinian,OxfordPet
-1.7583836,-0.12213802,13.351188,10,Abyssinian,OxfordPet
2.986238,0.9264098,15.012088,10,Abyssinian,OxfordPet
0.07401409,2.2248127,16.29906,10,Abyssinian,OxfordPet
4.429869,0.2956499,17.094059,10,Abyssinian,OxfordPet
1.1943175,0.3136131,11.791728,10,Abyssinian,OxfordPet
1.3928545,1.3642073,17.639238,10,Abyssinian,OxfordPet
1.5866137,-2.556087,15.620951,10,Abyssinian,OxfordPet
-0.30718237,-1.5545558,13.631821,10,Abyssinian,OxfordPet
3.4282303,-1.4565997,12.071456,10,Abyssinian,OxfordPet
0.5383351,-0.60642135,11.736163,10,Abyssinian,OxfordPet
0.29808295,0.69974196,18.992895,10,Abyssinian,OxfordPet
1.3377872,-3.3208678,15.741765,10,Abyssinian,OxfordPet
3.4770846,0.80493706,17.8434,10,Abyssinian,OxfordPet
0.30662805,-4.7111826,14.217286,10,Abyssinian,OxfordPet
0.32788566,1.3973174,20.177555,10,Abyssinian,OxfordPet
4.09266,-3.5334527,15.655293,10,Abyssinian,OxfordPet
-0.73962104,-2.0973046,13.026387,10,Abyssinian,OxfordPet
0.8005586,1.0094769,18.742632,10,Abyssinian,OxfordPet
1.4290662,2.9499872,15.910259,10,Abyssinian,OxfordPet
1.2565717,-3.2875679,15.386532,10,Abyssinian,OxfordPet
1.0870672,1.9849039,18.088852,10,Abyssinian,OxfordPet
1.69709,1.8406197,19.00633,10,Abyssinian,OxfordPet
-0.6174969,-0.36525238,17.28148,10,Abyssinian,OxfordPet
-0.56426257,-1.071147,14.451202,10,Abyssinian,OxfordPet
2.065113,1.7366179,17.5053,10,Abyssinian,OxfordPet
-0.032397263,-0.41208467,15.329572,10,Abyssinian,OxfordPet
1.372849,-1.337465,16.363026,10,Abyssinian,OxfordPet
-1.2086998,-0.77329826,14.757284,10,Abyssinian,OxfordPet
1.2891039,-1.0551324,13.2591915,10,Abyssinian,OxfordPet
-0.0062829168,-2.0261753,15.9197445,10,Abyssinian,OxfordPet
-0.8903381,-2.1026359,15.406704,10,Abyssinian,OxfordPet
1.8402691,0.11362848,16.110062,10,Abyssinian,OxfordPet
1.9506458,1.7152712,18.56924,10,Abyssinian,OxfordPet
3.8732183,-1.6475456,15.518143,10,Abyssinian,OxfordPet
0.14246543,-1.4922616,16.019928,10,Abyssinian,OxfordPet
2.108426,1.4403782,15.154438,10,Abyssinian,OxfordPet
-0.32283756,-2.280067,15.187547,10,Abyssinian,OxfordPet
-0.20772052,3.3194168,16.144194,10,Abyssinian,OxfordPet
0.61127853,-2.9017727,16.493101,10,Abyssinian,OxfordPet
2.1272817,3.3713984,15.361185,10,Abyssinian,OxfordPet
1.3995421,1.7038779,19.961388,10,Abyssinian,OxfordPet
2.1708536,1.158875,18.0797,10,Abyssinian,OxfordPet
1.2810892,2.6465437,19.767836,10,Abyssinian,OxfordPet
0.2253397,-1.7502947,16.09512,10,Abyssinian,OxfordPet
2.0545516,-2.374623,16.612135,10,Abyssinian,OxfordPet
1.6493291,-1.2793081,15.737049,10,Abyssinian,OxfordPet
-0.6401337,-0.73659086,14.900788,10,Abyssinian,OxfordPet
-0.30643237,2.358,18.51059,10,Abyssinian,OxfordPet
3.016224,-1.8880638,16.018227,10,Abyssinian,OxfordPet
0.8802405,1.6810795,20.058514,10,Abyssinian,OxfordPet
2.3933864,-2.113656,15.706265,10,Abyssinian,OxfordPet
4.347303,0.26096123,12.35452,10,Abyssinian,OxfordPet
0.33680612,-4.7952547,14.21089,10,Abyssinian,OxfordPet
1.2237704,-2.4448571,13.882284,10,Abyssinian,OxfordPet
3.1092415,1.6159533,18.471468,10,Abyssinian,OxfordPet
1.4504541,3.0501804,15.94993,10,Abyssinian,OxfordPet
2.7759874,0.509052,20.110565,10,Abyssinian,OxfordPet
1.3427573,1.2697603,17.582956,10,Abyssinian,OxfordPet
2.184245,-2.0274177,14.62382,10,Abyssinian,OxfordPet
-0.1399284,1.9964029,16.132017,10,Abyssinian,OxfordPet
1.859504,3.1969526,19.19693,10,Abyssinian,OxfordPet
3.3535612,-2.0428212,17.324324,10,Abyssinian,OxfordPet
3.236596,2.834808,17.424177,10,Abyssinian,OxfordPet
2.1052861,1.6675286,15.205889,10,Abyssinian,OxfordPet
1.2250665,-2.6591864,13.645728,10,Abyssinian,OxfordPet
0.47352818,-2.2095504,12.904511,10,Abyssinian,OxfordPet
0.8623921,-0.39400467,15.516687,10,Abyssinian,OxfordPet
1.5159993,-1.3270582,14.459929,10,Abyssinian,OxfordPet
2.503189,-1.5968925,12.1394615,10,Abyssinian,OxfordPet
1.7497209,-1.7070482,12.601733,10,Abyssinian,OxfordPet
2.7916577,-2.87051,14.0734215,10,Abyssinian,OxfordPet
3.7563167,-3.5959246,13.565145,10,Abyssinian,OxfordPet
3.2677464,-2.7767756,14.0596695,10,Abyssinian,OxfordPet
4.579697,-1.9335539,13.47015,10,Abyssinian,OxfordPet
4.9785056,-2.0079105,13.547009,10,Abyssinian,OxfordPet
1.6759665,-0.70673007,14.614796,10,Abyssinian,OxfordPet
0.3406708,-1.7924684,18.108068,10,Abyssinian,OxfordPet
1.3879756,3.0871265,18.94721,10,Abyssinian,OxfordPet
-6.6672993,-1.4805387,0.18748504,11,tench,ImageNet
-11.309598,-1.8831398,3.9043124,11,tench,ImageNet
-21.567186,0.6260638,6.034408,11,tench,ImageNet
-17.874416,-1.9078343,1.1425501,11,tench,ImageNet
-8.247187,-2.2415552,3.4453597,11,tench,ImageNet
-10.135874,-1.2743994,5.362837,11,tench,ImageNet
-20.895382,-6.308165,1.3206187,11,tench,ImageNet
-23.232801,-2.0611725,0.5677156,11,tench,ImageNet
-22.899437,-1.71099,2.3357525,11,tench,ImageNet
-21.033321,-2.0870767,-0.3013574,11,tench,ImageNet
-7.8283057,7.080062,0.85496783,11,tench,ImageNet
-18.833216,0.44037583,2.743071,11,tench,ImageNet
-16.327896,-6.230915,1.249761,11,tench,ImageNet
-15.44193,-4.2917714,0.967328,11,tench,ImageNet
-23.325024,-1.4754553,1.6591058,11,tench,ImageNet
-7.2777944,2.2047937,2.7617886,11,tench,ImageNet
-10.093252,-0.3672176,3.0300713,11,tench,ImageNet
-9.869782,0.859727,2.1877906,11,tench,ImageNet
-19.069233,-3.6763263,0.24798448,11,tench,ImageNet
-17.898785,-1.1337773,3.9342644,11,tench,ImageNet
-14.299531,-3.130111,5.147739,11,tench,ImageNet
-9.81547,-0.3092406,1.1670135,11,tench,ImageNet
-9.77848,-1.8738911,3.5225646,11,tench,ImageNet
-14.556353,0.6053882,3.5622072,11,tench,ImageNet
-18.366016,-3.569911,0.8937917,11,tench,ImageNet
-22.93994,-2.812506,3.8801303,11,tench,ImageNet
-10.960124,3.071062,4.905093,11,tench,ImageNet
-9.178198,2.5075376,0.29127765,11,tench,ImageNet
-12.354419,0.5899568,5.318603,11,tench,ImageNet
-17.451424,2.2849174,4.0075464,11,tench,ImageNet
-9.084795,0.31497285,3.0406296,11,tench,ImageNet
-15.935993,-1.3344445,5.6401286,11,tench,ImageNet
-16.778955,-4.537511,-3.6386826,11,tench,ImageNet
-7.891888,-0.13521142,2.2999237,11,tench,ImageNet
-12.200235,2.5769405,4.0367646,11,tench,ImageNet
-11.575819,-1.1214885,1.2279378,11,tench,ImageNet
-10.604282,3.115978,0.1329609,11,tench,ImageNet
-11.067868,-0.76883453,4.2235227,11,tench,ImageNet
-9.074135,2.7425735,3.6267002,11,tench,ImageNet
-19.390814,-3.1293077,5.10647,11,tench,ImageNet
-16.10891,-3.5004995,2.8508239,11,tench,ImageNet
