x,y,label,classname,dataset
2.9215345,-23.831001,6,annual crop land,EuroSAT
7.555813,-20.744596,6,annual crop land,EuroSAT
4.844293,-24.461123,6,annual crop land,EuroSAT
7.5107565,-22.431934,6,annual crop land,EuroSAT
1.5872302,-23.64369,6,annual crop land,EuroSAT
8.805169,-23.234093,6,annual crop land,EuroSAT
8.716291,-19.650118,6,annual crop land,EuroSAT
1.3742372,-24.435793,6,annual crop land,EuroSAT
7.962273,-22.370083,6,annual crop land,EuroSAT
4.1753893,-23.37384,6,annual crop land,EuroSAT
7.761281,-21.430502,6,annual crop land,EuroSAT
4.8157854,-22.229664,6,annual crop land,EuroSAT
9.371571,-22.253191,6,annual crop land,EuroSAT
2.2869399,-25.197332,6,annual crop land,EuroSAT
3.8938067,-22.435286,6,annual crop land,EuroSAT
8.353844,-20.389296,6,annual crop land,EuroSAT
9.29981,-20.966223,6,annual crop land,EuroSAT
3.2039115,-24.25949,6,annual crop land,EuroSAT
8.270984,-24.222574,6,annual crop land,EuroSAT
6.4582667,-21.054277,6,annual crop land,EuroSAT
7.699514,-21.927557,6,annual crop land,EuroSAT
10.112987,-22.900204,6,annual crop land,EuroSAT
6.492712,-22.38771,6,annual crop land,EuroSAT
9.721898,-22.070555,6,annual crop land,EuroSAT
7.9880443,-23.180523,6,annual crop land,EuroSAT
9.002706,-22.663605,6,annual crop land,EuroSAT
3.0709069,-23.29469,6,annual crop land,EuroSAT
5.31885,-22.983349,6,annual crop land,EuroSAT
9.105575,-21.38674,6,annual crop land,EuroSAT
2.5925689,-23.242098,6,annual crop land,EuroSAT
8.977238,-23.18393,6,annual crop land,EuroSAT
3.0604422,-24.48486,6,annual crop land,EuroSAT
2.2930133,-23.835766,6,annual crop land,EuroSAT
2.3661485,-23.968931,6,annual crop land,EuroSAT
3.6347673,-21.65562,6,annual crop land,EuroSAT
3.033214,-22.55544,6,annual crop land,EuroSAT
9.854943,-23.746056,6,annual crop land,EuroSAT
6.7926636,-19.743454,6,annual crop land,EuroSAT
3.8148577,-1.7676725,7,pink primrose,Flowers
3.8078392,-1.9289325,7,pink primrose,Flowers
3.752967,-1.224446,7,pink primrose,Flowers
4.4061046,-2.3423402,7,pink primrose,Flowers
4.3894873,-2.0592248,7,pink primrose,Flowers
4.128364,-2.675928,7,pink primrose,Flowers
4.944672,-2.9323049,7,pink primrose,Flowers
4.5197053,-2.94783,7,pink primrose,Flowers
4.0885715,-1.7286193,7,pink primrose,Flowers
3.5627828,-2.3737614,7,pink primrose,Flowers
5.11724,-1.7460135,7,pink primrose,Flowers
3.8553305,-3.0619698,7,pink primrose,Flowers
4.6331387,-2.3573744,7,pink primrose,Flowers
5.101198,-1.4829077,7,pink primrose,Flowers
4.224334,-0.6578468,7,pink primrose,Flowers
3.0942435,-1.350184,7,pink primrose,Flowers
3.3636189,-1.9997872,7,pink primrose,Flowers
3.2518988,-2.2574625,7,pink primrose,Flowers
3.5123312,-2.7467434,7,pink primrose,Flowers
4.247013,-0.9523668,7,pink primrose,Flowers
24.695246,-22.072876,9,0 - zero,MNIST
23.870878,-19.2945,9,0 - zero,MNIST
26.133698,-19.094412,9,0 - zero,MNIST
24.962225,-22.484278,9,0 - zero,MNIST
25.786573,-20.373562,9,0 - zero,MNIST
23.749058,-19.86539,9,0 - zero,MNIST
22.546528,-19.616455,9,0 - zero,MNIST
25.259548,-20.763304,9,0 - zero,MNIST
25.150318,-19.759695,9,0 - zero,MNIST
23.220158,-22.606318,9,0 - zero,MNIST
24.602528,-18.46391,9,0 - zero,MNIST
24.95977,-19.115345,9,0 - zero,MNIST
26.251333,-19.42607,9,0 - zero,MNIST
24.175652,-21.0246,9,0 - zero,MNIST
23.413301,-20.52832,9,0 - zero,MNIST
24.063173,-20.610792,9,0 - zero,MNIST
23.440624,-21.108051,9,0 - zero,MNIST
25.403473,-17.854874,9,0 - zero,MNIST
24.941122,-21.241875,9,0 - zero,MNIST
22.88059,-21.789555,9,0 - zero,MNIST
25.569105,-21.05637,9,0 - zero,MNIST
24.995634,-20.252172,9,0 - zero,MNIST
23.802662,-21.901823,9,0 - zero,MNIST
22.238388,-19.380466,9,0 - zero,MNIST
22.509907,-18.686474,9,0 - zero,MNIST
26.250202,-21.907589,9,0 - zero,MNIST
25.515017,-18.80548,9,0 - zero,MNIST
22.23256,-20.904852,9,0 - zero,MNIST
24.667355,-20.481936,9,0 - zero,MNIST
22.99973,-20.623016,9,0 - zero,MNIST
24.47107,-18.733545,9,0 - zero,MNIST
22.759491,-19.69605,9,0 - zero,MNIST
23.025862,-18.044664,9,0 - zero,MNIST
25.940514,-21.091188,9,0 - zero,MNIST
25.48351,-19.841694,9,0 - zero,MNIST
25.274393,-22.190142,9,0 - zero,MNIST
25.98473,-20.083508,9,0 - zero,MNIST
24.867542,-17.863829,9,0 - zero,MNIST
23.902977,-19.58123,9,0 - zero,MNIST
24.610868,-19.726719,9,0 - zero,MNIST
22.003977,-20.541529,9,0 - zero,MNIST
23.275457,-20.004402,9,0 - zero,MNIST
40.650463,9.047094,10,Abyssinian,OxfordPet
40.999626,10.526096,10,Abyssinian,OxfordPet
39.67817,10.7282295,10,Abyssinian,OxfordPet
40.011288,8.100968,10,Abyssinian,OxfordPet
36.67849,14.806634,10,Abyssinian,OxfordPet
42.471355,12.878579,10,Abyssinian,OxfordPet
37.267548,17.349995,10,Abyssinian,OxfordPet
39.05701,9.76211,10,Abyssinian,OxfordPet
41.24476,9.444223,10,Abyssinian,OxfordPet
40.596066,10.659614,10,Abyssinian,OxfordPet
35.480526,11.015895,10,Abyssinian,OxfordPet
35.53597,14.390911,10,Abyssinian,OxfordPet
37.214108,15.485883,10,Abyssinian,OxfordPet
40.751823,10.570522,10,Abyssinian,OxfordPet
36.195038,12.288382,10,Abyssinian,OxfordPet
34.286476,13.270451,10,Abyssinian,OxfordPet
39.111652,9.592698,10,Abyssinian,OxfordPet
39.17736,10.452009,10,Abyssinian,OxfordPet
39.55709,11.631426,10,Abyssinian,OxfordPet
39.16645,11.70861,10,Abyssinian,OxfordPet
35.573368,11.056524,10,Abyssinian,OxfordPet
35.36834,14.615848,10,Abyssinian,OxfordPet
34.592953,17.247133,10,Abyssinian,OxfordPet
38.85637,18.497221,10,Abyssinian,OxfordPet
41.034885,11.297303,10,Abyssinian,OxfordPet
35.84272,18.159893,10,Abyssinian,OxfordPet
39.27261,15.177199,10,Abyssinian,OxfordPet
38.99566,12.463589,10,Abyssinian,OxfordPet
40.28158,9.4742,10,Abyssinian,OxfordPet
41.49747,11.904779,10,Abyssinian,OxfordPet
34.499645,19.570341,10,Abyssinian,OxfordPet
39.79884,14.974496,10,Abyssinian,OxfordPet
37.96998,18.413628,10,Abyssinian,OxfordPet
42.278484,15.428429,10,Abyssinian,OxfordPet
34.35083,20.274485,10,Abyssinian,OxfordPet
34.44497,11.449659,10,Abyssinian,OxfordPet
41.74543,13.184586,10,Abyssinian,OxfordPet
35.1093,19.236013,10,Abyssinian,OxfordPet
33.980785,16.103577,10,Abyssinian,OxfordPet
39.881535,14.682224,10,Abyssinian,OxfordPet
35.520107,18.710062,10,Abyssinian,OxfordPet
35.914906,19.257923,10,Abyssinian,OxfordPet
36.57536,16.557762,10,Abyssinian,OxfordPet
37.30415,12.818827,10,Abyssinian,OxfordPet
36.288548,18.34992,10,Abyssinian,OxfordPet
36.880062,13.775295,10,Abyssinian,OxfordPet
37.804806,14.784069,10,Abyssinian,OxfordPet
36.64659,12.562257,10,Abyssinian,OxfordPet
39.844887,12.8546,10,Abyssinian,OxfordPet
37.941483,13.523455,10,Abyssinian,OxfordPet
37.758213,12.708118,10,Abyssinian,OxfordPet
37.067142,15.250717,10,Abyssinian,OxfordPet
36.07186,19.241419,10,Abyssinian,OxfordPet
38.063667,10.999749,10,Abyssinian,OxfordPet
37.638603,13.7944,10,Abyssinian,OxfordPet
35.61047,15.355987,10,Abyssinian,OxfordPet
38.214382,12.953032,10,Abyssinian,OxfordPet
33.428368,17.13526,10,Abyssinian,OxfordPet
39.67662,15.7963085,10,Abyssinian,OxfordPet
33.42789,15.5401535,10,Abyssinian,OxfordPet
35.211933,20.235315,10,Abyssinian,OxfordPet
36.662262,18.441795,10,Abyssinian,OxfordPet
35.55669,20.708471,10,Abyssinian,OxfordPet
37.77759,13.602505,10,Abyssinian,OxfordPet
38.931126,14.990124,10,Abyssinian,OxfordPet
37.88962,14.599984,10,Abyssinian,OxfordPet
36.919342,13.064003,10,Abyssinian,OxfordPet
34.06846,18.828234,10,Abyssinian,OxfordPet
38.507187,14.0488205,10,Abyssinian,OxfordPet
34.785336,20.419254,10,Abyssinian,OxfordPet
38.81686,14.571261,10,Abyssinian,OxfordPet
39.63891,8.900016,10,Abyssinian,OxfordPet
42.32739,15.451566,10,Abyssinian,OxfordPet
40.405632,13.728842,10,Abyssinian,OxfordPet
36.955894,19.248562,10,Abyssinian,OxfordPet
33.930634,16.038908,10,Abyssinian,OxfordPet
37.880775,20.745464,10,Abyssinian,OxfordPet
35.858696,18.093403,10,Abyssinian,OxfordPet
39.37089,13.685808,10,Abyssinian,OxfordPet
34.656704,17.04836,10,Abyssinian,OxfordPet
36.343246,20.53316,10,Abyssinian,OxfordPet
40.48347,16.715029,10,Abyssinian,OxfordPet
37.643726,19.504154,10,Abyssinian,OxfordPet
35.37222,15.560192,10,Abyssinian,OxfordPet
40.589153,13.568906,10,Abyssinian,OxfordPet
40.12069,12.526625,10,Abyssinian,OxfordPet
37.104435,14.501317,10,Abyssinian,OxfordPet
39.188038,14.03784,10,Abyssinian,OxfordPet
40.34104,10.040437,10,Abyssinian,OxfordPet
40.543575,12.19331,10,Abyssinian,OxfordPet
37.443134,10.420467,10,Abyssinian,OxfordPet
36.730873,9.565742,10,Abyssinian,OxfordPet
37.388493,10.284362,10,Abyssinian,OxfordPet
38.008987,9.095093,10,Abyssinian,OxfordPet
37.814056,8.648394,10,Abyssinian,OxfordPet
38.377876,15.439236,10,Abyssinian,OxfordPet
38.654747,16.654837,10,Abyssinian,OxfordPet
36.19461,20.27651,10,Abyssinian,OxfordPet
-22.748606,0.14183708,11,tench,ImageNet
-33.075787,-0.21034652,11,tench,ImageNet
-49.52195,-5.665134,11,tench,ImageNet
-42.46916,-8.745694,11,tench,ImageNet
-30.121876,-1.3107253,11,tench,ImageNet
-31.604065,0.29400143,11,tench,ImageNet
-43.141075,-13.701,11,tench,ImageNet
-48.342384,-11.698756,11,tench,ImageNet
-48.76461,-10.360779,11,tench,ImageNet
-46.147625,-11.38024,11,tench,ImageNet
-17.120802,4.4796476,11,tench,ImageNet
-46.137676,-7.1818857,11,tench,ImageNet
-39.235302,-12.479575,11,tench,ImageNet
-38.557426,-8.275373,11,tench,ImageNet
-48.815586,-10.8183975,11,tench,ImageNet
-26.16394,1.7000147,11,tench,ImageNet
-30.794111,1.3574388,11,tench,ImageNet
-29.883783,2.284191,11,tench,ImageNet
-41.804817,-10.361862,11,tench,ImageNet
-44.21624,-5.915993,11,tench,ImageNet
-36.253765,-6.4939814,11,tench,ImageNet
-31.800959,2.6014764,11,tench,ImageNet
-31.223196,-0.7933348,11,tench,ImageNet
-35.672928,-2.8561647,11,tench,ImageNet
-41.403526,-10.082137,11,tench,ImageNet
-50.570206,-9.552884,11,tench,ImageNet
-31.933401,4.2289305,11,tench,ImageNet
-26.387802,4.933506,11,tench,ImageNet
-32.050472,-2.7523744,11,tench,ImageNet
-40.01045,-0.7806904,11,tench,ImageNet
-28.913164,1.8171313,11,tench,ImageNet
-38.422554,-3.9491558,11,tench,ImageNet
-42.236233,-3.692818,11,tench,ImageNet
-27.896618,0.96938187,11,tench,ImageNet
-31.044912,4.6695004,11,tench,ImageNet
-33.69845,2.3855484,11,tench,ImageNet
-26.146183,6.1090517,11,tench,ImageNet
-32.465942,0.34446234,11,tench,ImageNet
-27.767864,2.6776965,11,tench,ImageNet
-44.847015,-8.342015,11,tench,ImageNet
-39.711895,-9.489315,11,tench,ImageNet
-42.953735,-12.202616,11,tench,ImageNet
-48.14695,-6.0670705,11,tench,ImageNet
-37.42749,-14.023122,11,tench,ImageNet
-42.912617,-7.5865135,11,tench,ImageNet
-41.520782,-7.815506,11,tench,ImageNet
-29.345272,-0.5618227,11,tench,ImageNet
-40.36134,-11.694067,11,tench,ImageNet
-49.609234,-10.484027,11,tench,ImageNet
-39.139553,-11.204543,11,tench,ImageNet
-15.359325,-5.871087,12,stingray,ImageNetA
-16.343374,-5.7664614,12,stingray,ImageNetA
-16.133135,-3.4571872,12,stingray,ImageNetA
-15.148399,-4.5930805,12,stingray,ImageNetA
-12.426007,-7.4300184,12,stingray,ImageNetA
-13.859514,-5.9223075,12,stingray,ImageNetA
-12.702642,-7.9068356,12,stingray,ImageNetA
-12.347992,-6.7132936,12,stingray,ImageNetA
-16.1553,-3.3794127,12,stingray,ImageNetA
-14.913914,-3.628215,12,stingray,ImageNetA
-14.107545,-10.776704,12,stingray,ImageNetA
-18.081758,-6.3548603,12,stingray,ImageNetA
-12.227431,-7.9480433,12,stingray,ImageNetA
-8.040913,-4.88466,12,stingray,ImageNetA
-14.671801,-7.1525397,12,stingray,ImageNetA
-5.9137177,-6.2889724,12,stingray,ImageNetA
-17.014668,-4.6364064,12,stingray,ImageNetA
-5.892449,-6.6609197,12,stingray,ImageNetA
-14.951763,-3.880436,12,stingray,ImageNetA
-6.904041,-8.343855,12,stingray,ImageNetA
-5.9947243,-6.466101,12,stingray,ImageNetA
-12.389209,-2.7700858,12,stingray,ImageNetA
-14.873124,-3.2720265,12,stingray,ImageNetA
-12.141166,-2.385331,12,stingray,ImageNetA
-11.668882,-8.120379,12,stingray,ImageNetA
-16.789206,-5.8022757,12,stingray,ImageNetA
-28.63573,-3.8799868,12,stingray,ImageNetA
-14.181872,-3.3031423,12,stingray,ImageNetA
-8.671203,-3.9864514,12,stingray,ImageNetA
-13.425096,-9.358783,12,stingray,ImageNetA
-14.23422,-4.646495,12,stingray,ImageNetA
-6.3668613,-8.20044,12,stingray,ImageNetA
-14.445489,-5.7705674,12,stingray,ImageNetA
-13.667457,-4.6803594,12,stingray,ImageNetA
-12.015945,-7.518899,12,stingray,ImageNetA
-11.1797,-9.993927,12,stingray,ImageNetA
-5.5331974,-8.314305,12,stingray,ImageNetA
-17.043312,-5.3430433,12,stingray,ImageNetA
-8.093156,-5.85515,12,stingray,ImageNetA
-8.546745,-3.94261,12,stingray,ImageNetA
-22.968151,-1.1979009,12,stingray,ImageNetA
-14.962382,-7.8409624,12,stingray,ImageNetA
-13.168603,-4.8866534,12,stingray,ImageNetA
-15.579404,-9.766882,12,stingray,ImageNetA
-16.69392,-9.866805,12,stingray,ImageNetA
-13.643685,-6.1664715,12,stingray,ImageNetA
-12.208182,-9.851352,12,stingray,ImageNetA
-8.521456,-6.6716194,12,stingray,ImageNetA
-15.107387,-7.9345603,12,stingray,ImageNetA
-12.090681,-7.3474607,12,stingray,ImageNetA
-8.706881,-5.917,12,stingray,ImageNetA
-13.713981,-8.212375,12,stingray,ImageNetA
-16.549301,-5.6158576,12,stingray,ImageNetA
-14.603432,-8.93193,12,stingray,ImageNetA
-12.921911,-9.816098,12,stingray,ImageNetA
-11.322079,-8.701911,12,stingray,ImageNetA
-11.887663,-7.89876,12,stingray,ImageNetA
-9.306682,-5.9960837,12,stingray,ImageNetA
-8.571981,-5.8658013,12,stingray,ImageNetA
-15.885347,-9.683011,12,stingray,ImageNetA
-8.354814,-4.1162558,12,stingray,ImageNetA
-11.213268,-7.7588453,12,stingray,ImageNetA
-12.089284,-9.398478,12,stingray,ImageNetA
-13.355395,-9.559146,12,stingray,ImageNetA
-11.723439,-6.2089834,12,stingray,ImageNetA
-12.320775,-10.0195,12,stingray,ImageNetA
-8.669985,-4.2747283,12,stingray,ImageNetA
-14.6065645,-6.636112,12,stingray,ImageNetA
-11.522365,-9.114929,12,stingray,ImageNetA
-8.148305,-4.238002,12,stingray,ImageNetA
-9.291416,-6.1563077,12,stingray,ImageNetA
-9.18194,-4.864646,12,stingray,ImageNetA
-13.013713,-10.473446,12,stingray,ImageNetA
-12.834465,-10.386912,12,stingray,ImageNetA
-15.373323,-9.728164,12,stingray,ImageNetA
-10.184889,-7.1950064,12,stingray,ImageNetA
-8.598483,19.35606,13,goldfish,ImageNetR
2.255341,18.659185,13,goldfish,ImageNetR
-1.4129612,28.089972,13,goldfish,ImageNetR
-0.9327337,25.524092,13,goldfish,ImageNetR
3.216714,21.537304,13,goldfish,ImageNetR
-6.0196986,28.94898,13,goldfish,ImageNetR
4.914383,14.53322,13,goldfish,ImageNetR
-0.8210352,21.207836,13,goldfish,ImageNetR
-11.521056,21.907728,13,goldfish,ImageNetR
-5.797416,26.834383,13,goldfish,ImageNetR
-1.8028082,22.357185,13,goldfish,ImageNetR
4.9261656,34.355034,13,goldfish,ImageNetR
2.3147058,18.393585,13,goldfish,ImageNetR
2.6085548,28.606419,13,goldfish,ImageNetR
0.8097021,31.24847,13,goldfish,ImageNetR
-0.61189294,27.150007,13,goldfish,ImageNetR
0.20683064,30.475515,13,goldfish,ImageNetR
2.6651418,27.601511,13,goldfish,ImageNetR
3.4074564,29.124035,13,goldfish,ImageNetR
0.7627282,27.81572,13,goldfish,ImageNetR
-0.9469326,30.321068,13,goldfish,ImageNetR
2.2314289,28.7527,13,goldfish,ImageNetR
4.0064397,28.021965,13,goldfish,ImageNetR
-0.89681387,23.26482,13,goldfish,ImageNetR
-1.0749918,16.428953,13,goldfish,ImageNetR
0.6977577,26.213217,13,goldfish,ImageNetR
0.73636305,31.13539,13,goldfish,ImageNetR
0.8195569,14.43812,13,goldfish,ImageNetR
-10.340385,24.34936,13,goldfish,ImageNetR
-0.69759864,27.122826,13,goldfish,ImageNetR
-5.596857,24.825758,13,goldfish,ImageNetR
2.9976275,30.4453,13,goldfish,ImageNetR
-9.176442,24.16485,13,goldfish,ImageNetR
5.0274253,19.34094,13,goldfish,ImageNetR
2.1642442,29.785421,13,goldfish,ImageNetR
3.0922565,27.355303,13,goldfish,ImageNetR
